"old_path","new_path","status","size_match","sha256_match","allowed_change"
"background_runs/person2/check_person2_status.ps1","experiments/background_runs/person2/check_person2_status.ps1","present","False","False","True"
"background_runs/person2/person2_full_train_command.txt","experiments/background_runs/person2/person2_full_train_command.txt","present","True","True","False"
"background_runs/person2/person2_full_train_stderr.log","experiments/background_runs/person2/person2_full_train_stderr.log","present","True","True","False"
"background_runs/person2/person2_full_train_stdout.log","experiments/background_runs/person2/person2_full_train_stdout.log","present","True","True","False"
"background_runs/person2/person2_pid.txt","experiments/background_runs/person2/person2_pid.txt","present","True","True","False"
"background_runs/person2/person2_process_info.txt","experiments/background_runs/person2/person2_process_info.txt","present","True","True","False"
"final_experiment_pack/bad_cases/bad_case_table.csv","deliverables/final_experiment_pack/bad_cases/bad_case_table.csv","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU965.png","deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU965.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU968.png","deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU968.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU990.png","deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU990.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU994.png","deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU994.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU828.png","deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU828.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU913.png","deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU913.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU956.png","deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU956.png","present","True","True","False"
